     1→     1→# Non-Functional Requirements
     2→     2→
     3→     3→## 1. Performance
     4→     4→
     5→     5→### 1.1 Page Load Time
     6→     6→
     7→     7→All public-facing pages (homepage, about, FAQ, contact, privacy policy, terms of service, registration, login) must achieve a Time to Interactive (TTI) of under 2 seconds at the 95th percentile (P95) measured from a user in North America or Europe on a standard broadband connection (10 Mbps download, 5 Mbps upload, 50ms latency). Landing pages and marketing content should leverage Next.js server-side rendering (SSR) or static site generation (SSG) to minimize client-side JavaScript execution. Critical CSS should be inlined, and non-critical resources should be deferred or lazy-loaded. Performance budgets should be established during development and enforced in CI/CD pipelines using Lighthouse or similar tooling.
     8→     8→
     9→     9→### 1.2 API Response Time
    10→    10→
    11→    11→All backend API endpoints must respond within 500 milliseconds at the 95th percentile under normal load conditions. This includes the full request lifecycle: authentication and authorization, request validation, database queries, business logic execution, and response serialization. Endpoints that involve external service calls (blockchain monitoring, email delivery, KYC verification) may exceed this threshold for the synchronous response but must acknowledge the request within 500ms and process the external operation asynchronously. Database queries that touch large datasets must use pagination, cursor-based navigation, or targeted indexing to maintain response time requirements.
    12→    12→
    13→    13→### 1.3 Dashboard Load Time
    14→    14→
    15→    15→The user dashboard is the most data-intensive page in the application, aggregating wallet balances, active investments, recent transactions, referral statistics, and chart data. The initial dashboard load must complete within 3 seconds at the P95. This is achieved through parallel data fetching (multiple API calls executed concurrently rather than sequentially), server-side data aggregation to minimize client-side processing, and progressive rendering where core metrics (balance, active investments) render first while charts and secondary data load subsequently. Chart data for the earnings and portfolio performance visualizations should be fetched independently after the main dashboard content has rendered, preventing chart API latency from blocking the initial page display.
    16→    16→
    17→    17→### 1.4 Concurrent User Capacity
    18→    18→
    19→    19→The platform must support a minimum of 10,000 concurrent users without degradation in response times beyond the stated thresholds. This target assumes a typical usage pattern of page navigation, form submissions, and API calls distributed across the application's features. Load testing should simulate realistic user behavior patterns including read-heavy operations (dashboard views, plan browsing) and write operations (deposits, investments, withdrawals) to validate capacity under mixed load. The architecture must support horizontal scaling to increase this capacity as the user base grows beyond the initial target.
    20→    20→
    21→    21→## 2. Scalability
    22→    22→
    23→    23→### 2.1 Horizontal Scaling
    24→    24→
    25→    25→The application architecture must support horizontal scaling of both frontend and backend components. Backend API instances must be stateless, storing no session data or user-specific state in memory -- all state must reside in the database, Redis, or the client (via secure cookies). Frontend instances can be scaled behind a load balancer with no session affinity requirement. New backend or frontend instances must be addable to the cluster without application code changes or downtime, relying solely on infrastructure configuration (Docker Compose scale commands, Coolify deployment configuration, or container orchestration scaling policies).
    26→    26→
    27→    27→### 2.2 Database Read Replicas
    28→    28→
    29→    29→PostgreSQL must be configured with at least one read replica to distribute query load. Write operations (transactions, balance updates, investment creation) must go to the primary database instance. Read operations (dashboard queries, transaction history, plan browsing) should be routed to read replicas where eventual consistency is acceptable. The Prisma ORM configuration must support read replica routing, directing eligible queries to replica instances while ensuring that queries immediately following a write operation (where read-after-write consistency is required) are directed to the primary. Connection pooling (via PgBouncer or a similar tool) must be configured to manage database connections efficiently as the number of application instances scales.
    30→    30→
    31→    31→### 2.3 Redis Clustering
    32→    32→
    33→    33→Redis serves multiple roles in the platform: session storage, rate limiting counters, API response caching, and real-time data (exchange rates, blockchain confirmation tracking). As the platform scales, Redis must support clustering to distribute the data and query load across multiple nodes. The application must use Redis client libraries that support cluster mode and must partition keys logically (e.g., sessions in one slot range, rate limits in another) to optimize cluster performance. Redis persistence must be configured (RDB snapshots plus AOF logging) to prevent data loss on restart.
    34→    34→
    35→    35→### 2.4 CDN for Static Assets
    36→    36→
    37→    37→All static assets -- JavaScript bundles, CSS stylesheets, images, fonts, and other media -- must be served through a Content Delivery Network (CDN). Cloudinary provides CDN capabilities for uploaded images and media assets. For application bundles and static files, a CDN layer (Cloudflare, AWS CloudFront, or similar) must sit in front of the application to serve cached assets from edge locations geographically close to users. Cache invalidation must be automated as part of the deployment pipeline, ensuring that new deployments immediately propagate updated assets to CDN edge locations while maintaining cache integrity for unchanged assets.
    38→    38→
    39→    39→## 3. Availability
    40→    40→
    41→    41→### 3.1 Uptime Target
    42→    42→
    43→    43→The platform must achieve 99.9% availability, equivalent to no more than 8 hours and 45 minutes of unplanned downtime per year. This target excludes scheduled maintenance windows, which are communicated to users in advance. Availability is measured as the percentage of time the platform's core functions (authentication, dashboard, deposits, investments, withdrawals) are accessible and responsive, not including peripheral features (public marketing pages, blog content) that have a lower availability threshold.
    44→    44→
    45→    45→### 3.2 Planned Maintenance Windows
    46→    46→
    47→    47→Scheduled maintenance is performed during low-traffic periods, typically between 02:00 and 06:00 UTC on weekends. Maintenance windows are announced at least 48 hours in advance via in-app notification banners, email notifications, and a status page. The maintenance process must minimize downtime through blue-green or rolling deployment strategies. If maintenance extends beyond the announced window, users receive real-time updates via the status page. Emergency maintenance (security patches, critical bug fixes) may be performed with shorter notice but must still be communicated via the status page before execution.
    48→    48→
    49→    49→### 3.3 Graceful Degradation
    50→    50→
    51→    51→When non-critical services experience outages (email delivery, external price APIs, blockchain monitoring), the core platform must continue to function with degraded capabilities rather than failing entirely. For example, if the email service is unavailable, the platform should queue emails for retry and continue operating without sending real-time notifications. If the exchange rate API is unavailable, the platform should use the last successfully cached rate and display a notice that rates may be slightly stale. If blockchain monitoring is temporarily disrupted, pending cryptocurrency deposits should show an "awaiting confirmation" status and resume processing once the monitoring service is restored.
    52→    52→
    53→    53→## 4. Security
    54→    54→
    55→    55→### 4.1 OWASP Top 10 Compliance
    56→    56→
    57→    57→The platform must be designed and tested against the OWASP Top 10 vulnerabilities. This includes protection against injection attacks (parameterized queries via Prisma, input validation), broken authentication (secure session management, 2FA support, brute-force protection), sensitive data exposure (encryption at rest and in transit, minimal data display), XML external entities (XXE -- not applicable as the platform uses JSON for all API communication), broken access control (role-based access control, resource-level authorization checks), security misconfiguration (secure default configurations, disabled debug modes in production, restricted CORS policies), cross-site scripting (XSS -- output encoding, Content Security Policy headers), insecure deserialization (avoidance of raw deserialization, schema validation on all inputs), using components with known vulnerabilities (dependency scanning in CI/CD), and insufficient logging and monitoring (comprehensive audit logging as described in Section 6).
    58→    58→
    59→    59→### 4.2 Data Encryption at Rest
    60→    60→
    61→    61→All sensitive data stored in the database must be encrypted at rest using AES-256 encryption. This includes user passwords (which are also hashed using bcrypt or argon2 before encryption), KYC documents (stored encrypted in Cloudinary or with encryption applied before upload), wallet balances, transaction records, personal information, and session data. Database-level encryption (full disk encryption via the database host or cloud provider) provides an additional layer of protection. Encryption keys must be managed through a dedicated key management service or secure key store, not embedded in application code or configuration files.
    62→    62→
    63→    63→### 4.3 Data Encryption in Transit
    64→    64→
    65→    65→All communication between clients and the platform must use TLS 1.3 (with fallback to TLS 1.2 for older clients). HTTP must be redirected to HTTPS on all endpoints. HSTS (HTTP Strict Transport Security) headers must be set with a minimum max-age of one year and include subdomains. Internal communication between application components (API servers, background workers, databases) must also use TLS. Certificate management must be automated through services like Let's Encrypt or a cloud provider's certificate management, with certificate rotation occurring before expiration.
    66→    66→
    67→    67→### 4.4 Password Security
    68→    68→
    69→    69→Passwords must be hashed using argon2id (preferred) or bcrypt with a minimum cost factor of 12. Passwords must never be stored in plain text, logged, or transmitted over insecure channels. The password complexity requirements (minimum 8 characters, uppercase, lowercase, number) are enforced on both the client and server side. The platform must not impose a maximum password length that would prevent users from using passphrases. Password hashes must be unique per user through the use of per-user salts, which are handled automatically by the hashing algorithm.
    70→    70→
    71→    71→### 4.5 Rate Limiting
    72→    72→
    73→    73→API rate limiting must be implemented at multiple levels to prevent abuse and protect against brute-force and denial-of-service attacks. Global rate limits restrict each IP address to a configurable number of requests per minute (default: 100 requests per minute for authenticated endpoints, 30 per minute for unauthenticated endpoints). Endpoint-specific rate limits apply stricter limits to sensitive operations: login attempts (5 per minute per email), password reset requests (3 per hour per email), registration attempts (5 per hour per IP), and withdrawal requests (10 per hour per user). Rate limit headers (X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Reset) must be included in API responses. Rate limiting is implemented using Redis counters with TTL-based expiration.
    74→    74→
    75→    75→### 4.6 CSRF, XSS, and SQLi Protection
    76→    76→
    77→    77→Cross-Site Request Forgery (CSRF) protection is implemented through the SameSite attribute on session cookies (set to "Lax" or "Strict") combined with CSRF tokens for state-changing requests if SameSite alone is insufficient. Cross-Site Scripting (XSS) protection is achieved through React's built-in output encoding (which escapes rendered content by default), Content Security Policy (CSP) headers that restrict script sources, and explicit output encoding for any dynamically generated HTML. SQL Injection protection is provided by Prisma's parameterized query builder, which separates SQL structure from user-supplied data. Raw SQL queries are prohibited in the codebase and enforced through code review and linting rules.
    78→    78→
    79→    79→## 5. Reliability
    80→    80→
    81→    81→### 5.1 Idempotent Operations
    82→    82→
    83→    83→All state-changing API operations that could be retried due to network failures, timeouts, or client retries must be idempotent. Withdrawal requests, investment plan funding, and deposit credit operations must use idempotency keys provided by the client or generated by the server. If a client retries a request with the same idempotency key, the server returns the original response without re-executing the operation. This prevents duplicate withdrawals, double crediting of deposits, or creation of duplicate investment records. The idempotency key storage and lookup mechanism is implemented in Redis with a configurable TTL.
    84→    84→
    85→    85→### 5.2 Transaction Integrity
    86→    86→
    87→    87→All financial operations (deposits, investments, returns crediting, withdrawals, commissions) must execute within database transactions to ensure atomicity. A deposit confirmation, for example, must atomically: update the deposit record to confirmed status, credit the user's wallet balance, create a wallet transaction record, and update any relevant referral commission records. If any step in the transaction fails, the entire operation is rolled back, leaving the database in a consistent state. Database transactions use the appropriate isolation level (typically READ COMMITTED for PostgreSQL) to balance consistency and concurrency performance.
    88→    88→
    89→    89→### 5.3 Retry Mechanisms
    90→    90→
    91→    91→Operations that depend on external services (email delivery, blockchain transaction monitoring, exchange rate API calls) must implement retry mechanisms with exponential backoff. Failed email sends are retried up to 3 times with increasing delays (30 seconds, 2 minutes, 10 minutes) before being marked as permanently failed and logged for manual review. Blockchain monitoring for pending deposits runs on a polling schedule that naturally retries on each poll cycle. Exchange rate API failures trigger a fallback to the secondary API source; if both sources fail, the last successfully cached rate is used with a staleness indicator. All retry attempts are logged with the attempt number, error details, and final outcome.
    92→    92→
    93→    93→## 6. Maintainability
    94→    94→
    95→    95→### 6.1 Modular Architecture
    96→    96→
    97→    97→The codebase is organized into clearly defined modules following a domain-driven structure. Frontend code is organized by feature (auth, wallet, investments, referrals, admin) with shared components, hooks, and utilities in dedicated directories. Backend code follows a similar feature-based structure with clear separation between routes, controllers, services, and data access layers. Each module has well-defined interfaces and dependencies, minimizing coupling between features. This modular structure allows teams to develop, test, and deploy features independently as the codebase and team grow.
    98→    98→
    99→    99→### 6.2 Comprehensive Logging
   100→   100→
   101→   101→All application events must be logged with sufficient detail for debugging, auditing, and operational monitoring. Logs must include: timestamp (ISO 8601, UTC), log level (debug, info, warn, error), request ID (for tracing a request across multiple log entries), user ID (when applicable), action performed, input parameters (sanitized to exclude sensitive data like passwords and full card numbers), and outcome. Logs are structured (JSON format) to enable machine parsing and filtering. Sensitive data (passwords, API keys, full KYC document contents, cryptocurrency private keys) must never appear in logs. Log retention policies must comply with data retention requirements while providing sufficient history for incident investigation.
   102→   102→
   103→   103→### 6.3 Documentation
   104→   104→
