     1→     1→     1→# Database Requirements
     2→     2→     2→
     3→     3→     3→**Project:** Enterprise Investment Platform — Phase 1  
     4→     4→     4→**Version:** 1.0.0  
     5→     5→     5→**Last Updated:** 2025-01  
     6→     6→     6→**Status:** Approved  
     7→     7→     7→
     8→     8→     8→This document defines the database strategy, schema design, entity relationships, indexing, retention policies, backup procedures, and migration approach for the enterprise investment platform. PostgreSQL is the sole relational database; Redis handles caching and ephemeral data. See [SYSTEM_ARCHITECTURE](./SYSTEM_ARCHITECTURE.md) for how the database fits into the overall system, and [SECURITY_REQUIREMENTS](./SECURITY_REQUIREMENTS.md) for data encryption and access control policies.
     9→     9→     9→
    10→    10→    10→---
    11→    11→    11→
    12→    12→    12→## 1. Database Strategy
    13→    13→    13→
    14→    14→    14→### 1.1 PostgreSQL as Primary RDBMS
    15→    15→    15→
    16→    16→    16→PostgreSQL 16+ serves as the platform's primary and only relational database management system. Every piece of persistent application data — user accounts, financial records, referral structures, audit trails, and configuration — resides in PostgreSQL. Redis handles only ephemeral data (sessions, rate limits, cached exchange rates, job queues) and is never a source of truth for financial or user data.
    17→    17→    17→
    18→    18→    18→### 1.2 Rationale
    19→    19→    19→
    20→    20→    20→PostgreSQL is selected over alternatives (MySQL, MariaDB, SQL Server, Oracle) for the following reasons:
    21→    21→    21→
    22→    22→    22→**ACID Compliance:** Financial data integrity is non-negotiable. PostgreSQL's strict ACID implementation ensures that a deposit crediting operation either fully completes (wallet balance updated, transaction record created, audit log written) or fully rolls back with zero possibility of partial writes. This is critical for operations like investment maturity processing, where a failure to credit a return would result in direct monetary loss to the user.
    23→    23→    23→
    24→    24→    24→**JSON/JSONB Support:** Several entities (Transactions, AuditLogs, SupportTickets messages) carry metadata that varies by type. PostgreSQL's JSONB type allows flexible metadata storage with indexing, querying, and constraint validation — providing the flexibility of a document store within a relational context. This avoids the need for a separate MongoDB instance or an excessive number of metadata columns.
    25→    25→    25→
    26→    26→    26→**Full-Text Search:** Support ticket search and notification search require text matching capabilities. PostgreSQL's built-in full-text search with `tsvector` and `tsquery` types, combined with GIN indexes, provides adequate search performance for Phase 1 without introducing Elasticsearch as an additional infrastructure component.
    27→    27→    27→
    28→    28→    28→**Mature Ecosystem and Prisma Support:** Prisma ORM has first-class PostgreSQL support with features like generated types, migration management, and interactive transactions. The combination of Prisma's type-safe queries and PostgreSQL's reliability provides the strongest developer experience and the safest data access pattern for this stack.
    29→    29→    29→
    30→    30→    30→---
    31→    31→    31→
    32→    32→    32→## 2. Schema Design Principles
    33→    33→    33→
    34→    34→    34→### 2.1 Normalization Level
    35→    35→    35→
    36→    36→    36→The database schema adheres to Third Normal Form (3NF) as the baseline. Every non-key attribute depends on the primary key, the whole key, and nothing but the key. This normalization level eliminates data redundancy (a user's email is stored in exactly one place) and update anomalies (changing a plan's return rate requires updating exactly one row).
    37→    37→    37→
    38→    38→    38→Controlled denormalization is applied only where query performance justifies it. Specifically, the `balance`, `availableBalance`, and `lockedBalance` fields on the `Wallets` entity are denormalized summaries of the underlying transaction history. These are maintained through application-level transactional logic (every financial operation updates both the wallet balances and creates a transaction record within a single database transaction). This trade-off is accepted because calculating balances from transaction history on every API request would be prohibitively expensive at scale.
    39→    39→    39→
    40→    40→    40→### 2.2 Soft Deletes
    41→    41→    41→
    42→    42→    42→No entity uses hard deletes (actual `DELETE` SQL statements) in the application code. Instead, all entities include a `deletedAt` nullable timestamp column. When a record is logically deleted, `deletedAt` is set to the current timestamp. All queries include a `WHERE deletedAt IS NULL` condition (enforced through Prisma middleware) to exclude soft-deleted records from normal queries.
    43→    43→    43→
    44→    44→    44→This approach is mandatory for financial records (transactions, investments, deposits, withdrawals, wallets) where deletion would destroy the audit trail. It is also applied to users and other entities to support potential data recovery and administrative review. Hard deletes are only executed through explicit, admin-only database operations (e.g., GDPR right-to-erasure compliance) and only after a mandatory holding period.
    45→    45→    45→
    46→    46→    46→### 2.3 UUID Primary Keys
    47→    47→    47→
    48→    48→    48→All entities use UUID v4 as their primary key (`id` column). UUIDs are generated application-side (not database-side) using the `crypto.randomUUID()` function available in Node.js 19+. This approach offers several advantages over auto-incrementing integers:
    49→    49→    49→
    50→    50→    50→- **Globally Unique Across Environments:** A record created in the development database will never collide with a record created in production, simplifying data migration and debugging.
