     1→     1→# Feature Inventory
     2→     2→
     3→     3→**Project:** Enterprise Investment Platform
     4→     4→**Phase:** 1 — Discovery & Documentation
     5→     5→**Last Updated:** 2025
     6→     6→**Status:** Draft
     7→     7→
     8→     8→---
     9→     9→
    10→    10→## 1. Feature Overview
    11→    11→
    12→    12→This document provides a complete, categorized inventory of every feature the platform must include. Each feature is assigned a unique identifier, a descriptive name, a functional description, a priority level, a target phase, any dependencies on other features, and an estimated implementation complexity.
    13→    13→
    14→    14→### Priority Definitions
    15→    15→
    16→    16→- **P0 (Must Have):** Required for launch. The platform cannot function without this feature. Blocking if missing.
    17→    17→- **P1 (Should Have):** Important for launch but not strictly blocking. Significant user experience or operational impact if absent.
    18→    18→- **P2 (Nice to Have):** Desirable for launch but can be deferred to a post-launch update without major impact.
    19→    19→
    20→    20→### Phase Definitions
    21→    21→
    22→    22→- **Launch:** Implemented and available at the initial platform launch.
    23→    23→- **Future:** Planned for a post-launch development cycle. Not a launch blocker.
    24→    24→
    25→    25→### Complexity Definitions
    26→    26→
    27→    27→- **Low:** Straightforward implementation, well-understood patterns, minimal integration points. Estimated 1–3 days.
    28→    28→- **Medium:** Requires business logic, multiple integration points, or non-trivial UI. Estimated 4–8 days.
    29→    29→- **High:** Complex business logic, multiple system integrations, significant UI complexity, or security-sensitive. Estimated 2+ weeks.
    30→    30→
    31→    31→---
    32→    32→
    33→    33→## 2. Authentication & Authorization
    34→    34→
    35→    35→| ID | Feature | Priority | Phase | Dependencies | Complexity |
    36→    36→|----|---------|----------|-------|-------------|------------|
    37→    37→| F-AUTH-01 | User Registration | P0 | Launch | — | Medium |
    38→    38→| F-AUTH-02 | User Login/Logout | P0 | Launch | F-AUTH-01 | Medium |
    39→    39→| F-AUTH-03 | Email Verification (OTP) | P0 | Launch | F-AUTH-01 | Medium |
    40→    40→| F-AUTH-04 | Password Reset | P0 | Launch | F-AUTH-01, F-NOTIF-02 | Medium |
    41→    41→| F-AUTH-05 | Two-Factor Authentication (TOTP) | P0 | Launch | F-AUTH-02 | High |
    42→    42→| F-AUTH-06 | Session Management (JWT) | P0 | Launch | F-AUTH-02 | High |
    43→    43→| F-AUTH-07 | Device Tracking | P1 | Launch | F-AUTH-06 | Medium |
    44→    44→| F-AUTH-08 | Account Lockout | P0 | Launch | F-AUTH-02 | Low |
    45→    45→| F-AUTH-09 | RBAC System | P0 | Launch | — | High |
    46→    46→
    47→    47→### F-AUTH-01: User Registration
    48→    48→
    49→    49→Users create an account by providing email, username, password, and optional referral code. The system validates uniqueness of email and username, enforces password strength requirements (minimum 8 characters, uppercase, lowercase, number, special character), hashes the password using bcrypt, creates the user record with KYC Level 0, initializes both demo and live wallets with zero balances, and triggers an email verification OTP (F-AUTH-03). If a valid referral code is provided, the referral relationship is established.
    50→    50→
    51→    51→### F-AUTH-02: User Login/Logout
    52→    52→
    53→    53→Users authenticate with their email and password. The system verifies credentials against the stored hash, checks account status (active, suspended, locked), and returns JWT access and refresh tokens. Logout invalidates the active refresh token and clears the client-side token storage. Failed login attempts are tracked for the account lockout system (F-AUTH-08).
    54→    54→
    55→    55→### F-AUTH-03: Email Verification (OTP)
    56→    56→
    57→    57→Upon registration, a 6-digit one-time password (OTP) is generated and sent to the user's email. The OTP expires after a configurable duration (default: 15 minutes). The user enters the OTP on the verification page. Successful verification upgrades the user's KYC level from 0 to 1, enabling deposits and other platform features. Resend functionality allows users to request a new OTP after a cooldown period.
    58→    58→
    59→    59→### F-AUTH-04: Password Reset
    60→    60→
    61→    61→Users who have forgotten their password request a reset via email. The system generates a secure, single-use token with a configurable expiry (default: 1 hour), stores it hashed in the database, and sends a reset link via email. The user clicks the link, enters a new password (meeting strength requirements), and the password is updated. All existing sessions for the user are revoked. The reset token is invalidated after use or expiry.
    62→    62→
    63→    63→### F-AUTH-05: Two-Factor Authentication (TOTP)
    64→    64→
    65→    65→Users can enable 2FA from their security settings. The system generates a TOTP secret, displays it as a QR code for scanning with an authenticator app (Google Authenticator, Authy), and provides backup codes (one-time use). Users verify setup by entering a current TOTP code. When 2FA is enabled, the login flow requires both password and TOTP code. Users can disable 2FA by entering a current TOTP code (and optionally re-entering their password). Lost device recovery is handled through backup codes or admin-assisted verification.
    66→    66→
    67→    67→### F-AUTH-06: Session Management (JWT)
    68→    68→
    69→    69→The session system uses short-lived access tokens (15-minute TTL) and longer-lived refresh tokens (7-day TTL). Access tokens are sent with every API request in the Authorization header. When the access token expires, the client uses the refresh token to obtain a new access token pair. Refresh token rotation invalidates the old refresh token on each use, preventing token theft. Administrators can revoke all sessions for a user. Sessions are tracked in Redis for real-time revocation capability.
    70→    70→
    71→    71→### F-AUTH-07: Device Tracking
    72→    72→
    73→    73→The system records the device information (user agent, IP address, approximate geolocation) for each login session. Users can view a list of all devices that have active sessions. Suspicious login notifications are sent when a login occurs from a new device or unusual location. Users can manually revoke sessions for specific devices. This feature enhances account security visibility and provides an audit trail for support investigations.
    74→    74→
    75→    75→### F-AUTH-08: Account Lockout
    76→    76→
    77→    77→After a configurable number of consecutive failed login attempts (default: 5), the account is locked for a configurable duration (default: 30 minutes). Each subsequent failed attempt after unlock increases the lockout duration (exponential backoff). Account lockout status and attempt count are stored in Redis for fast access. An email notification is sent to the user when their account is locked, with instructions for unlocking or contacting support. Administrators can manually unlock accounts.
    78→    78→
    79→    79→### F-AUTH-09: RBAC System
    80→    80→
    81→    81→Role-based access control defines three primary roles: User, Admin, and Super Admin. Each API endpoint and UI route is annotated with the required role(s). The middleware layer enforces authorization by extracting the user's role from the JWT payload and comparing it against the endpoint's requirements. Permissions are structured hierarchically — Super Admin has all Admin permissions, Admin has all User permissions plus admin-specific operations. Additional custom roles can be defined for specialized admin functions (e.g., KYC Reviewer, Finance Manager) if needed.
    82→    82→
    83→    83→---
    84→    84→
    85→    85→## 3. User Management
    86→    86→
    87→    87→| ID | Feature | Priority | Phase | Dependencies | Complexity |
    88→    88→|----|---------|----------|-------|-------------|------------|
    89→    89→| F-USER-01 | User Profile | P0 | Launch | F-AUTH-01 | Low |
    90→    90→| F-USER-02 | Profile Settings | P0 | Launch | F-USER-01 | Low |
    91→    91→| F-USER-03 | Password Change | P0 | Launch | F-AUTH-02 | Low |
    92→    92→| F-USER-04 | Language Preference | P1 | Launch | — | Low |
    93→    93→| F-USER-05 | Currency Preference | P1 | Launch | — | Low |
    94→    94→| F-USER-06 | Notification Preferences | P1 | Launch | F-NOTIF-01, F-NOTIF-02 | Low |
    95→    95→
    96→    96→### F-USER-01: User Profile
    97→    97→
    98→    98→The user profile page displays the user's personal information (name, email, username, registration date), KYC verification level and status, wallet balance summary (demo and live), and referral code. The profile is visible to the user in a read-only view from the main profile page, with editable fields accessible through the settings page.
    99→    99→
   100→   100→### F-USER-02: Profile Settings
   101→   101→
   102→   102→Users can edit their profile information including display name, phone number (optional), and profile avatar (uploaded to Cloudinary, resized and optimized). Changes are persisted immediately with validation. Sensitive fields (email, username) require re-verification if changed to prevent account hijacking.
   103→   103→
   104→   104→### F-USER-03: Password Change
   105→   105→
   106→   106→Authenticated users can change their password by providing their current password and a new password meeting strength requirements. On successful password change, all existing sessions (except the current one) are revoked, and the user is prompted to re-authenticate on other devices. This ensures that a compromised session cannot be used to change the password and maintain access.
   107→   107→
   108→   108→### F-USER-04: Language Preference
   109→   109→
   110→   110→Users can select their preferred language from a dropdown in settings. The selection is stored in the user's profile and applied to all UI text, email content, and system messages. The platform detects the user's browser language on first visit and sets a default, which the user can override. Language changes take effect immediately without page reload.
   111→   111→
   112→   112→### F-USER-05: Currency Preference
   113→   113→
   114→   114→Users can select their preferred display currency (USD, EUR, GBP, BTC, ETH) for wallet balances and transaction amounts. The underlying accounting always uses USD, but displayed amounts are converted at the current exchange rate. This is a display preference only and does not affect deposit/withdrawal currencies.
   115→   115→
   116→   116→### F-USER-06: Notification Preferences
   117→   117→
   118→   118→Users can configure which notifications they receive via email and which appear as in-app notifications. Notification categories include: account activity (logins, password changes), deposits, investments, withdrawals, KYC updates, and referral commissions. Each category has independent toggles for email and in-app channels.
   119→   119→
   120→   120→---
   121→   121→
   122→   122→## 4. KYC System
   123→   123→
   124→   124→| ID | Feature | Priority | Phase | Dependencies | Complexity |
   125→   125→|----|---------|----------|-------|-------------|------------|
   126→   126→| F-KYC-01 | Document Upload | P0 | Launch | F-USER-02 | Medium |
   127→   127→| F-KYC-02 | KYC Level Progression | P0 | Launch | F-KYC-01 | Medium |
   128→   128→| F-KYC-03 | Admin KYC Review | P0 | Launch | F-KYC-01, F-ADM-01 | Medium |
   129→   129→| F-KYC-04 | KYC Status Notifications | P0 | Launch | F-KYC-03, F-NOTIF-02 | Low |
   130→   130→| F-KYC-05 | Document Re-upload | P0 | Launch | F-KYC-03 | Low |
   131→   131→
   132→   132→### F-KYC-01: Document Upload
   133→   133→
   134→   134→Users upload KYC documents through a secure, guided interface. The upload component supports common image formats (JPG, PNG) and PDF. Documents are uploaded directly to Cloudinary with private access (signed URLs). The upload interface provides clear instructions on acceptable document types, image quality requirements, and data that must be visible. File size limits and format restrictions are enforced client-side and server-side.
   135→   135→
   136→   136→### F-KYC-02: KYC Level Progression
   137→   137→
   138→   138→The KYC system implements progressive verification levels: Level 0 (unverified — registration only), Level 1 (email verified — basic platform access), Level 2 (government ID verified — increased deposit/withdrawal limits), Level 3 (ID + proof of address verified — full platform access). Each level has defined deposit and withdrawal limits. Users see their current level, limits, and the requirements to advance to the next level on their profile page.
   139→   139→
   140→   140→### F-KYC-03: Admin KYC Review
   141→   141→
   142→   142→Administrators access a dedicated KYC review queue that shows all pending submissions ordered by submission date. Each submission displays the user's information, uploaded documents (viewable in a comparison lightbox), and admin action buttons (approve, reject, request additional documents). The review interface supports side-by-side document comparison for ID verification. Approved submissions advance the user's KYC level; rejected submissions notify the user with specific feedback.
   143→   143→
   144→   144→### F-KYC-04: KYC Status Notifications
   145→   145→
   146→   146→Users receive email and in-app notifications at each KYC status transition: submission received, under review, approved, rejected (with feedback), and additional documents requested. Notifications include clear next steps and links to the relevant page (re-upload, profile, etc.). Admin actions that change KYC status are the trigger for these notifications.
   147→   147→
   148→   148→### F-KYC-05: Document Re-upload
   149→   149→
   150→   150→When a KYC submission is rejected or additional documents are requested, the user can re-upload the required documents through their profile page. The re-upload interface pre-fills the context of the rejection (which document was rejected, why, what is needed). The re-submission enters the admin review queue with a reference to the previous submission for continuity.
   151→   151→
   152→   152→---
   153→   153→
   154→   154→## 5. Wallet System
   155→   155→
   156→   156→| ID | Feature | Priority | Phase | Dependencies | Complexity |
   157→   157→|----|---------|----------|-------|-------------|------------|
   158→   158→| F-WALLET-01 | Wallet Dashboard | P0 | Launch | F-WALLET-02, F-WALLET-03 | Medium |
   159→   159→| F-WALLET-02 | Balance Display (Demo + Live) | P0 | Launch | F-AUTH-02 | Low |
   160→   160→| F-WALLET-03 | Transaction History | P0 | Launch | F-WALLET-02 | Medium |
   161→   161→| F-WALLET-04 | Pending/Available Balance | P0 | Launch | F-WALLET-02 | Medium |
   162→   162→
   163→   163→### F-WALLET-01: Wallet Dashboard
   164→   164→
   165→   165→The wallet dashboard provides a comprehensive view of the user's financial position. It displays demo and live wallet balances side by side, a summary of active investments and expected returns, recent transactions (last 10), and quick action buttons (deposit, invest, withdraw). The dashboard is the primary financial overview page and is accessible from the main navigation.
   166→   166→
   167→   167→### F-WALLET-02: Balance Display (Demo + Live)
   168→   168→
   169→   169→Each user has two separate wallets: a demo wallet for practice (funded with virtual credits) and a live wallet for real transactions. The balance display shows total balance, available balance (funds that can be used immediately), and pending balance (funds from processing deposits or maturing investments). The demo and live balances are visually distinct to prevent user confusion. The live wallet is the primary display and is always prominent.
   170→   170→
   171→   171→### F-WALLET-03: Transaction History
   172→   172→
   173→   173→A comprehensive, filterable transaction history displays all financial transactions associated with the user's wallets. Each transaction record includes: type (deposit, withdrawal, investment, return, commission), amount, status (pending, completed, failed, reversed), timestamp, and a reference ID. Filters include: transaction type, status, date range, and wallet type (demo/live). Pagination supports browsing through large transaction histories. Transaction details are viewable by clicking on a record.
   174→   174→
   175→   175→### F-WALLET-04: Pending/Available Balance
   176→   176→
   177→   177→The wallet distinguishes between available balance (funds that can be immediately used for investments or withdrawals) and pending balance (funds that are being processed or are locked in active investments). Deposits are pending until verified (crypto confirmation or gift card admin approval). Investment returns are pending until the investment matures. Only the available balance is used for investment funding and withdrawal calculations.
   178→   178→
   179→   179→---
   180→   180→
   181→   181→## 6. Deposit System
   182→   182→
   183→   183→| ID | Feature | Priority | Phase | Dependencies | Complexity |
   184→   184→|----|---------|----------|-------|-------------|------------|
   185→   185→| F-DEP-01 | Crypto Deposit (BTC, ETH, USDT) | P0 | Launch | F-WALLET-02 | High |
   186→   186→| F-DEP-02 | Crypto Address Generation | P0 | Launch | F-DEP-01 | High |
   187→   187→| F-DEP-03 | Crypto Transaction Tracking | P1 | Launch | F-DEP-01 | Medium |
   188→   188→| F-DEP-04 | Gift Card Deposit | P0 | Launch | F-WALLET-02 | Medium |
   189→   189→| F-DEP-05 | Gift Card Screenshot Upload | P0 | Launch | F-DEP-04 | Low |
   190→   190→| F-DEP-06 | Gift Card Admin Verification | P0 | Launch | F-DEP-04, F-ADM-01 | Medium |
   191→   191→| F-DEP-07 | Deposit Notifications | P0 | Launch | F-DEP-01, F-DEP-04, F-NOTIF-02 | Low |
   192→   192→
   193→   193→### F-DEP-01: Crypto Deposit (BTC, ETH, USDT)
   194→   194→
   195→   195→Users can deposit cryptocurrency by sending funds to a platform-provided address. The deposit page shows the user's unique deposit address for each supported cryptocurrency, a QR code for easy scanning, the current exchange rate, and an estimated USD value. The system monitors the blockchain for incoming transactions matching user deposit addresses. Upon detection, the transaction enters a confirmation tracking state.
   196→   196→
   197→   197→### F-DEP-02: Crypto Address Generation
   198→   198→
   199→   199→Each user receives a unique deposit address for each supported cryptocurrency. Addresses are generated using a hierarchical deterministic (HD) wallet approach, deriving addresses from a master key. This allows the platform to generate unlimited unique addresses without managing separate private keys for each. Generated addresses are stored in the database and associated with the user. The address generation is deterministic — the same user always receives the same address for the same cryptocurrency, simplifying the user experience.
   200→   200→
   201→   201→### F-DEP-03: Crypto Transaction Tracking
   202→   202→
   203→   203→After a crypto deposit transaction is detected on the blockchain, the system tracks its confirmation count. BTC requires configurable confirmations (default: 3), ETH requires 12 confirmations, and USDT requires 12 confirmations. The user sees a real-time status of their deposit (detected, confirming, confirmed, credited). Once the required confirmations are reached, the deposit amount (converted to USD at the confirmation-time exchange rate) is credited to the user's live wallet.
   204→   204→
   205→   205→### F-DEP-04: Gift Card Deposit
   206→   206→
   207→   207→Users can deposit funds by submitting gift card details. The deposit form captures: gift card brand (from a dropdown of supported brands), card value (selected from predefined denominations), card number, and PIN code. The submission is entered into a pending state and routed to the admin verification queue. Users see a clear status indicator showing their submission is under review.
   208→   208→
   209→   209→### F-DEP-05: Gift Card Screenshot Upload
   210→   210→
   211→   211→As part of the gift card deposit submission, users upload a clear photograph or screenshot of the physical gift card showing the card number, PIN, and any security codes. The upload uses the same Cloudinary integration as KYC documents, with private access and file validation. Clear instructions guide users on photograph quality requirements (readable, well-lit, no cropped edges).
   212→   212→
   213→   213→### F-DEP-06: Gift Card Admin Verification
   214→   214→
   215→   215→Administrators review gift card deposit submissions in a dedicated queue. Each submission shows the card details, uploaded image, and the user's information. The admin can verify the card balance (via external tools or APIs), approve the deposit (crediting the user's live wallet), or reject the deposit (notifying the user with a reason). A fraud scoring indicator highlights submissions that match known fraud patterns. The admin can also flag a user for review based on their submission history.
   216→   216→
   217→   217→### F-DEP-07: Deposit Notifications
   218→   218→
   219→   219→Users receive email and in-app notifications for key deposit events: crypto deposit detected, crypto deposit confirmed and credited, gift card submission received, gift card verified and credited, and gift card rejected. Notifications include the deposit amount, USD value, and current wallet balance. Failed crypto deposits (insufficient confirmations, transaction reverted) are also notified.
   220→   220→
   221→   221→---
   222→   222→
   223→   223→## 7. Investment Plans
   224→   224→
   225→   225→| ID | Feature | Priority | Phase | Dependencies | Complexity |
   226→   226→|----|---------|----------|-------|-------------|------------|
   227→   227→| F-INV-01 | Plan Browsing | P0 | Launch | — | Low |
   228→   228→| F-INV-02 | Plan Selection & Funding | P0 | Launch | F-INV-01, F-WALLET-04 | High |
   229→   229→| F-INV-03 | Active Investments Tracking | P0 | Launch | F-INV-02 | Medium |
   230→   230→| F-INV-04 | Investment Maturity & Returns | P0 | Launch | F-INV-02 | High |
   231→   231→| F-INV-05 | Investment History | P0 | Launch | F-INV-02 | Low |
   232→   232→| F-INV-06 | Admin Plan Management | P0 | Launch | F-ADM-01 | Medium |
   233→   233→
   234→   234→### F-INV-01: Plan Browsing
   235→   235→
   236→   236→Users can browse all available investment plans on a dedicated plans page and from the investment section of the dashboard. Each plan displays: name (Basic, Silver, Gold, Platinum), minimum and maximum investment amounts, investment duration, expected return rate, and a brief description. Plans are visually differentiated with the red and black theme. Users who are not yet KYC-verified at the required level see the plans but cannot invest.
   237→   237→
   238→   238→### F-INV-02: Plan Selection & Funding
   239→   239→
   240→   240→Users select a plan and enter their investment amount. The system validates that the amount falls within the plan's minimum and maximum thresholds, that the user's available live wallet balance is sufficient, and that the user's KYC level permits the investment. Upon confirmation, the investment amount is deducted from the user's available balance and moved to pending, and an active investment record is created with the start date, expected maturity date, and expected return amount.
   241→   241→
   242→   242→### F-INV-03: Active Investments Tracking
   243→   243→
   244→   244→Users can view all their active investments on a dedicated page. Each investment shows: plan name, invested amount, start date, maturity date, expected return, days remaining, and a progress indicator. Active investments are listed in chronological order by start date. The investment section of the dashboard also displays a summary of total active investments and total expected returns.
   245→   245→
   246→   246→### F-INV-04: Investment Maturity & Returns
   247→   247→
   248→   248→When an investment reaches its maturity date, a background worker processes the maturity. The invested principal and the calculated return are credited to the user's live wallet available balance. The investment status is updated to "matured." The user receives email and in-app notifications of the maturity and the credited amount. The referral commission system is triggered for the investor's referrer. This process is idempotent — if the worker fails and retries, the credit is not applied twice (enforced by a processed flag on the investment record).
   249→   249→
   250→   250→### F-INV-05: Investment History
   251→   251→
   252→   252→A historical view of all investments (active, matured, and any other terminal states) with filtering and sorting. Each record shows the plan, amount, return, dates, and final status. This provides users with a complete record of their investment activity for personal tracking and reference.
   253→   253→
   254→   254→### F-INV-06: Admin Plan Management
   255→   255→
   256→   256→Administrators can create, edit, and deactivate investment plans through the admin dashboard. Each plan has configurable parameters: name, description, minimum amount, maximum amount, duration (in hours or days), return rate (percentage), and KYC level requirement. Plan changes only affect new investments — existing active investments continue under the terms in effect at the time of investment. This immutability of active investment terms is critical for user trust and regulatory compliance.
   257→   257→
   258→   258→---
   259→   259→
   260→   260→## 8. Withdrawal System
   261→   261→
   262→   262→| ID | Feature | Priority | Phase | Dependencies | Complexity |
   263→   263→|----|---------|----------|-------|-------------|------------|
   264→   264→| F-WD-01 | Withdrawal Request | P0 | Launch | F-WALLET-04 | Medium |
   265→   265→| F-WD-02 | Fee Calculation Display | P0 | Launch | F-WD-01 | Low |
