    50→    50→    50→
    51→    51→    51→KYC level requirements ensure that higher-value investments undergo proportionally stronger identity verification. Level 1 (email verified) is sufficient for Basic plans. Level 2 (government-issued ID verified) is required for Silver and Gold plans. Level 3 (ID plus proof of address verified) is required for Platinum plans. Users who attempt to select a plan without the required KYC level will be prompted to complete the necessary verification before proceeding. See [FUNCTIONAL_REQUIREMENTS](./FUNCTIONAL_REQUIREMENTS.md) Section 3 for the full KYC specification.
    52→    52→    52→
    53→    53→    53→## 4. Referral System
    54→    54→    54→
    55→    55→    55→### Direct Referral Commission
    56→    56→    56→
    57→    57→    57→Every registered user receives a unique referral link and referral code upon account creation. When a new user registers using a referral link or enters a referral code during signup, the referring user becomes their "sponsor." The sponsor earns a 10% commission on every deposit made by their direct referral. This commission is calculated at the time of deposit and credited to the sponsor's wallet immediately. For example, if a direct referral deposits $1,000 into a plan, the sponsor receives $100 in commission credited to their wallet balance.
    58→    58→    58→
    59→    59→    59→Direct referral commissions apply to all deposit types (cryptocurrency and gift card deposits) and across all investment plan tiers. There is no cap on the number of direct referrals a user can have, and there is no cap on total direct referral commission earnings. Commissions are tracked per-referral and aggregated in the sponsor's referral dashboard.
    60→    60→    60→
    61→    61→    61→### Binary Bonus Structure
    62→    62→    62→
    63→    63→    63→The binary bonus system is designed to reward team builders who develop active networks on both sides of their referral tree. Each user's referral network is structured as a binary tree with a "left leg" and a "right leg." New referrals are automatically placed in the next available position in the tree, filling left-to-right, top-to-bottom within the sponsor's tree structure.
    64→    64→    64→
    65→    65→    65→**Qualification Requirements:** To be eligible for binary bonus payouts, a user must have a minimum of $200 in their own active investment pool (not total lifetime deposits, but currently active plan investments). This ensures that participants benefiting from the binary structure are themselves active investors on the platform.
    66→    66→    66→
    67→    67→    67→**Calculation Method:** Binary bonuses are calculated on a weekly cycle. At the end of each week, the system compares the total volume (deposits made by downline members) on the left leg versus the right leg. The bonus is paid on the volume of the weaker leg. For example, if the left leg generated $5,000 in new deposits during the week and the right leg generated $3,000, the binary bonus is calculated on $3,000 (the weaker leg). The stronger leg's excess volume ($2,000 in this example) may carry forward to the following week depending on the platform's flush policy (configurable by administrators).
    68→    68→    68→
    69→    69→    69→**Bonus Rate:** The binary bonus rate and any caps (such as a maximum weekly payout ceiling) are configurable system settings managed by administrators. Default rates should be set during initial configuration and documented in the system settings specification.
    70→    70→    70→
    71→    71→    71→**Payout Timing:** Binary bonuses are calculated and credited to eligible users' wallets on a weekly basis, with the calculation cycle closing at a defined day and time (e.g., Sunday 23:59 UTC) and payouts processing within 24 hours of cycle close.
    72→    72→    72→
    73→    73→    73→### Referral Tracking and Visibility
    74→    74→    74→
    75→    75→    75→Users have access to a referral dashboard showing their total direct referrals, active referrals, binary tree visualization, commission history (both direct and binary), pending commissions, and total lifetime referral earnings. The binary tree visualization should display at least three levels deep and indicate which positions are filled versus open. See [FUNCTIONAL_REQUIREMENTS](./FUNCTIONAL_REQUIREMENTS.md) Section 8 for the complete referral system functional specification.
    76→    76→    76→
    77→    77→    77→## 5. Deposit Methods
    78→    78→    78→
    79→    79→    79→### Cryptocurrency Deposits
    80→    80→    80→
    81→    81→    81→The platform accepts three cryptocurrencies for deposit: Bitcoin (BTC), Ethereum (ETH), and Tether (USDT). Each cryptocurrency has a dedicated deposit address generated per user (or per transaction for enhanced privacy). The deposit flow is as follows:
    82→    82→    82→
    83→    83→    83→1. The user selects their preferred cryptocurrency from the deposit page.
    84→    84→    84→2. The system displays a unique wallet address and a QR code encoding that address.
    85→    85→    85→3. The user sends funds from their personal wallet or exchange to the displayed address.
    86→    86→    86→4. The system monitors the blockchain for incoming transactions to the generated address.
    87→    87→    87→5. Once the transaction receives the required number of confirmations (configurable, default: 3 for BTC, 12 for ETH, 10 for USDT), the deposit is marked as confirmed.
    88→    88→    88→6. The cryptocurrency amount is converted to USD at the prevailing market rate using the platform's designated price oracle.
    89→    89→    89→7. The USD equivalent is credited to the user's wallet balance.
    90→    90→    90→
    91→    91→    91→Market rates are sourced from a reliable price API and updated at regular intervals (e.g., every 60 seconds). The rate displayed to the user at the time of deposit initiation is locked for a reasonable window (e.g., 15 minutes) to account for blockchain confirmation time. If the rate changes significantly between deposit initiation and confirmation, the rate at the time of blockchain confirmation is used, and the user is notified of the final credited amount.
    92→    92→    92→
    93→    93→    93→**Minimum and Maximum Deposits:** Cryptocurrency deposits have a minimum USD equivalent of $10 and a maximum per-transaction limit that corresponds to the highest plan maximum ($100,000) or a separately configured deposit ceiling. Users depositing amounts that fall between plan tiers (e.g., $7,500) can still fund their wallet; the plan selection is a separate step from depositing.
    94→    94→    94→
    95→    95→    95→### Gift Card Deposits
    96→    96→    96→
    97→    97→    97→Gift card deposits allow users to fund their accounts by submitting retail gift cards for verification and redemption. This deposit method is designed for users who may not have access to cryptocurrency or traditional banking but do have access to retail gift cards purchased through legitimate channels.
    98→    98→    98→
    99→    99→    99→**Accepted Brands:** The list of accepted gift card brands is configurable by administrators. Typical accepted brands include major retailers, digital marketplaces, and prepaid card networks. The current list should be displayed on the deposit page so users know which cards are accepted before uploading.
   100→   100→   100→
   101→   101→   101→**Deposit Flow:**
   102→   102→   102→
   103→   103→   103→1. The user selects "Gift Card" as the deposit method on the deposit page.
   104→   104→   104→2. The user selects the gift card brand from the displayed list.
   105→   105→   105→3. The user enters the card value (face value of the gift card).
   106→   106→   106→4. The user uploads a clear photo or screenshot of the gift card showing the card number, PIN, and security code (if applicable).
   107→   107→   107→5. The user submits the deposit request, which enters a "Pending Verification" state.
   108→   108→   108→6. An administrator reviews the submitted gift card image in the admin dashboard's deposit verification queue.
   109→   109→   109→7. The administrator verifies the card's validity (checks the card balance, confirms it is not previously redeemed, and validates the brand).
   110→   110→   110→8. Upon successful verification, the administrator approves the deposit, and the card's face value (in USD) is credited to the user's wallet.
   111→   111→   111→9. If verification fails (invalid card, already redeemed, counterfeit), the administrator rejects the deposit and provides a reason to the user via the notification system.
   112→   112→   112→
   113→   113→   113→**Processing Time:** Gift card deposits are processed manually by the admin team. The expected turnaround time is 2-24 hours depending on admin team capacity and the volume of pending verifications. Users should see an estimated processing time on the deposit page.
   114→   114→   114→
   115→   115→   115→**Fraud Prevention:** The system must track gift card submissions per user to detect patterns of fraudulent submissions. Administrators should have access to a user's gift card history (approved, rejected, pending) when reviewing new submissions. Repeated rejections may trigger a flag for enhanced scrutiny or temporary suspension of the gift card deposit method for that user.
   116→   116→   116→
   117→   117→   117→## 6. Withdrawal Rules
   118→   118→   118→
   119→   119→   119→### Fee Structure
   120→   120→   120→
   121→   121→   121→All withdrawals from Live mode accounts are subject to a 21% fee. This fee is non-negotiable and applies uniformly across all users, plan tiers, and withdrawal amounts. The fee is deducted at the point of withdrawal request:
   122→   122→   122→
   123→   123→   123→- **Gross Withdrawal Amount:** The amount the user requests to withdraw.
   124→   124→   124→- **Fee (21%):** Calculated as gross amount multiplied by 0.21.
   125→   125→   125→- **Net Withdrawal Amount:** Gross amount minus fee. This is the amount actually sent to the user.
   126→   126→   126→
   127→   127→   127→For example, a user requesting a $1,000 withdrawal pays a $210 fee and receives $790. The system must clearly display the gross amount, fee amount, and net amount before the user confirms the withdrawal request.
   128→   128→   128→
   129→   129→   129→### Withdrawal Limits
   130→   130→   130→
