     1→     1→# Authentication Requirements
     2→     2→
     3→     3→**Project:** Enterprise Investment Platform — Phase 1  
     4→     4→**Version:** 1.0.0  
     5→     5→**Last Updated:** 2025-01  
     6→     6→**Status:** Approved  
     7→     7→
     8→     8→This document specifies the complete authentication and session management requirements for the enterprise investment platform. It covers registration, login, email verification, password management, two-factor authentication, session lifecycle, token management, account lockout, and device tracking. See [SECURITY_REQUIREMENTS](./SECURITY_REQUIREMENTS.md) for the broader security architecture, [SYSTEM_ARCHITECTURE](./SYSTEM_ARCHITECTURE.md) for the technical implementation context, and [DATABASE_REQUIREMENTS](./DATABASE_REQUIREMENTS.md) for the underlying data model.
     9→     9→
    10→    10→---
    11→    11→
    12→    12→## 1. Authentication Overview
    13→    13→
    14→    14→The platform implements a JWT-based authentication system with refresh token rotation. This architecture separates the concerns of short-term access and long-term session management, providing strong security properties while maintaining a smooth user experience.
    15→    15→
    16→    16→**Access Token:** A short-lived JSON Web Token (JWT) with a 15-minute expiry. It contains the user's identity claims (user ID, role, KYC level, active mode) and is used to authenticate every API request. The access token is stored in the frontend's JavaScript memory (a module-level variable), never in localStorage, sessionStorage, or cookies. This storage strategy means the token is lost on page refresh and must be re-obtained via the refresh token, which is the intended security behavior.
    17→    17→
    18→    18→**Refresh Token:** A longer-lived JWT with a 7-day expiry, stored as an HTTP-only, Secure, SameSite=Strict cookie. The refresh token's sole purpose is to obtain new access tokens. It cannot be used to access API endpoints directly. Every time the refresh token is used, a new refresh token is issued and the old one is invalidated (token rotation). This ensures that a stolen refresh token has a single-use window before becoming worthless.
    19→    19→
    20→    20→**Token Contents:** Access tokens include the following claims: `sub` (user ID), `role` (user or admin), `kycLevel` (integer), `mode` (demo or live), `iat` (issued at), and `exp` (expiration). Refresh tokens include: `sub` (user ID), `jti` (unique token identifier for rotation tracking), `sessionVersion` (for invalidation on security events), `iat`, and `exp`. Neither token contains sensitive data (passwords, email addresses, or wallet balances).
    21→    21→
    22→    22→---
    23→    23→
    24→    24→## 2. Registration Flow
    25→    25→
    26→    26→### 2.1 Step-by-Step Process
    27→    27→
    28→    28→The registration flow is a multi-step process that validates the user's identity and establishes their account before granting access to the platform.
    29→    29→
    30→    30→**Step 1 — Form Submission:** The user navigates to the registration page and submits their email address, password, and an optional referral code. The frontend validates the input client-side (password strength indicator, email format, referral code format) and sends a POST request to `/api/v1/auth/register` with the email, password, and optional referral code.
    31→    31→
    32→    32→**Step 2 — Server-Side Validation:** The backend validates the request using a Zod schema. Validation checks include: email format and length, password complexity requirements (see Section 14), email uniqueness (case-insensitive), and referral code validity (if provided). The backend also checks the HaveIBeenPwned API to verify the password has not appeared in a known data breach. If the password is found in the breach database, the registration proceeds with a warning that the user must explicitly acknowledge, or is rejected outright based on configuration.
    33→    33→
    34→    34→**Step 3 — Account Creation:** Upon passing validation, the backend hashes the password using argon2id, generates a unique 8-character alphanumeric referral code for the new user, creates the user record with status `pending_verification` and KYC level 0, creates the referral relationship (if a referral code was provided), and creates two wallet records (demo and live, both with zero balances).
    35→    35→
    36→    36→**Step 4 — OTP Generation and Delivery:** The backend generates a random 6-digit OTP, stores its argon2id hash in the OTPs table with a 10-minute expiry, and queues an email job to send the OTP to the user's email address. The email uses a React Email template with the platform's branding (red and black theme) and clearly displays the 6-digit code.
    37→    37→
    38→    38→**Step 5 — Response to User:** The backend responds to the registration request with a success status indicating that email verification is required. No tokens are issued at this stage — the user cannot access any authenticated endpoints until their email is verified.
    39→    39→
    40→    40→### 2.2 Referral Code Handling
    41→    41→
    42→    42→If the user provides a referral code during registration, the backend verifies that the code exists and belongs to an active user. The referral relationship is established immediately upon account creation (the `Referrals` and `BinaryNodes` records are created). However, referral commissions are not earned until the referred user completes their first qualifying action (deposit or investment), preventing spam registrations from generating fraudulent commissions.
    43→    43→
    44→    44→---
    45→    45→
    46→    46→## 3. Login Flow
    47→    47→
    48→    48→### 3.1 Step-by-Step Process
    49→    49→
    50→    50→**Step 1 — Credential Submission:** The user submits their email address and password from the login page. The frontend sends a POST request to `/api/v1/auth/login`.
    51→    51→
    52→    52→**Step 2 — Credential Verification:** The backend looks up the user by email (case-insensitive), checks that the account status is `active` (not pending_verification, suspended, banned, or closed), and verifies the password against the stored argon2id hash. If the account is `pending_verification`, the backend responds with an error instructing the user to verify their email. If the account is suspended or banned, the backend responds with a generic error message (not revealing the specific reason to prevent account enumeration).
    53→    53→
    54→    54→**Step 3 — 2FA Check:** If the user has 2FA enabled (`twoFactorEnabled` is true), the backend does not issue tokens immediately. Instead, it responds with a status indicating that 2FA verification is required. The frontend then displays a 2FA input field where the user enters their 6-digit TOTP code. The frontend sends a POST request to `/api/v1/auth/login/2fa` with the user's email and the TOTP code. The backend verifies the TOTP code against the stored encrypted secret. If verification fails, the attempt is counted against the account lockout policy.
    55→    55→
    56→    56→**Step 4 — Token Issuance:** Upon successful credential verification (and 2FA verification if applicable), the backend generates an access token (15-minute expiry) and a refresh token (7-day expiry). The access token is returned in the JSON response body. The refresh token is set as an HTTP-only, Secure, SameSite=Strict cookie with a 7-day Max-Age.
    57→    57→
    58→    58→**Step 5 — Session and Device Recording:** The backend records the login event in the audit log, updates the user's `lastLoginAt` and `lastLoginIp` fields, stores the device fingerprint and user-agent in the session metadata (in Redis), and checks whether the login is from a new device. If the device is unrecognized, the backend queues an email notification alerting the user of the new login.
    59→    59→
    60→    60→**Step 6 — Redirect:** The frontend stores the access token in memory and redirects the user to the dashboard. The refresh token cookie is automatically included in all subsequent requests by the browser.
    61→    61→
    62→    62→### 3.2 Error Responses
    63→    63→
    64→    64→Login error responses are intentionally generic to prevent account enumeration. The response does not differentiate between "email not found" and "wrong password" — both return the same error message: "Invalid email or password." Only the 2FA challenge response is distinguishable, as the frontend needs to know to display the 2FA input.
    65→    65→
    66→    66→---
    67→    67→
    68→    68→## 4. Email Verification
    69→    69→
    70→    70→### 4.1 OTP Delivery
    71→    71→
    72→    72→When an OTP is required (registration, password reset, or 2FA setup), the backend generates a cryptographically random 6-digit numeric code. The code is hashed using argon2id (with lightweight parameters suitable for quick verification) and stored in the OTPs table. The plaintext code is passed to the email dispatch job, which renders a React Email template and sends it via Resend. The email includes the 6-digit code prominently, the platform name and branding, a statement that the code expires in 10 minutes, and a warning never to share the code with anyone.
    73→    73→
    74→    74→### 4.2 OTP Verification
    75→    75→
    76→    76→The user enters the 6-digit code on the verification page. The frontend sends the code to the backend, which: (1) retrieves the most recent unexpired, unverified OTP record for the user's email and type; (2) verifies the provided code against the stored hash; (3) increments the `attempts` counter; (4) if the code matches, marks the OTP as verified and proceeds with the operation (account activation, password reset, or 2FA setup); (5) if the code does not match and attempts have not been exhausted, returns an error with the remaining attempts; (6) if the code does not match and attempts are exhausted, marks the OTP as expired and the user must request a new one.
    77→    77→
    78→    78→### 4.3 OTP Constraints
    79→    79→
    80→    80→- **Code Length:** 6 digits (numeric only, 000000–999999).
    81→    81→- **Expiry:** 10 minutes from generation.
    82→    82→- **Maximum Attempts:** 3 verification attempts per OTP. After 3 failed attempts, the OTP is invalidated and the user must request a new one.
    83→    83→- **Rate Limiting:** A maximum of 3 OTP send requests per minute per email address. A maximum of 10 OTP verification attempts per minute per email address.
    84→    84→- **Single Active OTP:** Only the most recently generated OTP for a given email and type is valid. Generating a new OTP automatically invalidates any previous unexpired OTPs for that email and type.
    85→    85→
    86→    86→---
    87→    87→
    88→    88→## 5. Password Reset
    89→    89→
    90→    90→### 5.1 Reset Request Flow
    91→    91→
    92→    92→**Step 1 — Request Initiation:** The user navigates to the "Forgot Password" page and enters their email address. The frontend sends a POST request to `/api/v1/auth/forgot-password`.
    93→    93→
    94→    94→**Step 2 — Email Lookup and OTP Generation:** The backend looks up the user by email. If the user exists and is active, the backend generates a password reset OTP, stores its hash in the OTPs table (type: `password_reset`, 10-minute expiry), and sends the OTP to the user's email. If the user does not exist, the backend still returns a generic success response ("If an account with this email exists, a verification code has been sent") to prevent email enumeration.
    95→    95→
    96→    96→**Step 3 — OTP Entry and New Password:** The user receives the email, navigates to the reset page, enters the OTP and their new password. The frontend sends a POST request to `/api/v1/auth/reset-password` with the email, OTP, and new password.
    97→    97→
    98→    98→**Step 4 — Verification and Password Update:** The backend verifies the OTP (same logic as email verification OTP). If valid, the backend validates the new password against the password requirements (complexity, breach check, history check), hashes the new password with argon2id, updates the user's `passwordHash`, appends the old hash to the password history (for the 5-password reuse check), and invalidates all existing sessions for the user.
    99→    99→
   100→   100→**Step 5 — Notification:** The backend sends an email notification to the user confirming that their password was changed. If the password reset was not initiated by the user, this email serves as an alert that their account may be compromised.
   101→   101→
   102→   102→### 5.2 Session Invalidation on Password Reset
   103→   103→
   104→   104→When a password is reset, all existing refresh tokens for the user are invalidated by incrementing the user's session version in Redis. Any subsequent refresh token attempts will fail because the stored session version will not match the token's version. The user must log in with their new password, which will issue a fresh set of tokens. This ensures that if an attacker had valid sessions, those sessions are immediately terminated.
   105→   105→
   106→   106→---
   107→   107→
   108→   108→## 6. 2FA Setup
   109→   109→
   110→   110→### 6.1 Setup Flow
   111→   111→
   112→   112→**Step 1 — Initiation:** The user navigates to Security Settings in their dashboard and clicks "Enable Two-Factor Authentication." The frontend sends a POST request to `/api/v1/auth/2fa/setup`.
   113→   113→
   114→   114→**Step 2 — Secret Generation:** The backend generates a new TOTP secret using the `otpauth` library (160-bit random key, SHA-1 algorithm per the TOTP RFC). The backend returns the secret as a base32-encoded string and a `otpauth://` URI for QR code generation. The secret is NOT stored in the database at this point — it is held in the response only.
   115→   115→
   116→   116→**Step 3 — QR Code Display:** The frontend renders the `otpauth://` URI as a QR code using a client-side QR code library. The user scans the QR code with their authenticator app (Google Authenticator, Authy, etc.). The frontend also displays the secret as a text string for users who cannot scan QR codes and must enter it manually.
   117→   117→
