     1→     1→     1→# Authentication Requirements
     2→     2→     2→
     3→     3→     3→**Project:** Enterprise Investment Platform — Phase 1  
     4→     4→     4→**Version:** 1.0.0  
     5→     5→     5→**Last Updated:** 2025-01  
     6→     6→     6→**Status:** Approved  
     7→     7→     7→
     8→     8→     8→This document specifies the complete authentication and session management requirements for the enterprise investment platform. It covers registration, login, email verification, password management, two-factor authentication, session lifecycle, token management, account lockout, and device tracking. See [SECURITY_REQUIREMENTS](./SECURITY_REQUIREMENTS.md) for the broader security architecture, [SYSTEM_ARCHITECTURE](./SYSTEM_ARCHITECTURE.md) for the technical implementation context, and [DATABASE_REQUIREMENTS](./DATABASE_REQUIREMENTS.md) for the underlying data model.
     9→     9→     9→
    10→    10→    10→---
    11→    11→    11→
    12→    12→    12→## 1. Authentication Overview
    13→    13→    13→
    14→    14→    14→The platform implements a JWT-based authentication system with refresh token rotation. This architecture separates the concerns of short-term access and long-term session management, providing strong security properties while maintaining a smooth user experience.
    15→    15→    15→
    16→    16→    16→**Access Token:** A short-lived JSON Web Token (JWT) with a 15-minute expiry. It contains the user's identity claims (user ID, role, KYC level, active mode) and is used to authenticate every API request. The access token is stored in the frontend's JavaScript memory (a module-level variable), never in localStorage, sessionStorage, or cookies. This storage strategy means the token is lost on page refresh and must be re-obtained via the refresh token, which is the intended security behavior.
    17→    17→    17→
    18→    18→    18→**Refresh Token:** A longer-lived JWT with a 7-day expiry, stored as an HTTP-only, Secure, SameSite=Strict cookie. The refresh token's sole purpose is to obtain new access tokens. It cannot be used to access API endpoints directly. Every time the refresh token is used, a new refresh token is issued and the old one is invalidated (token rotation). This ensures that a stolen refresh token has a single-use window before becoming worthless.
    19→    19→    19→
    20→    20→    20→**Token Contents:** Access tokens include the following claims: `sub` (user ID), `role` (user or admin), `kycLevel` (integer), `mode` (demo or live), `iat` (issued at), and `exp` (expiration). Refresh tokens include: `sub` (user ID), `jti` (unique token identifier for rotation tracking), `sessionVersion` (for invalidation on security events), `iat`, and `exp`. Neither token contains sensitive data (passwords, email addresses, or wallet balances).
    21→    21→    21→
    22→    22→    22→---
    23→    23→    23→
    24→    24→    24→## 2. Registration Flow
    25→    25→    25→
    26→    26→    26→### 2.1 Step-by-Step Process
    27→    27→    27→
    28→    28→    28→The registration flow is a multi-step process that validates the user's identity and establishes their account before granting access to the platform.
    29→    29→    29→
    30→    30→    30→**Step 1 — Form Submission:** The user navigates to the registration page and submits their email address, password, and an optional referral code. The frontend validates the input client-side (password strength indicator, email format, referral code format) and sends a POST request to `/api/v1/auth/register` with the email, password, and optional referral code.
    31→    31→    31→
    32→    32→    32→**Step 2 — Server-Side Validation:** The backend validates the request using a Zod schema. Validation checks include: email format and length, password complexity requirements (see Section 14), email uniqueness (case-insensitive), and referral code validity (if provided). The backend also checks the HaveIBeenPwned API to verify the password has not appeared in a known data breach. If the password is found in the breach database, the registration proceeds with a warning that the user must explicitly acknowledge, or is rejected outright based on configuration.
    33→    33→    33→
    34→    34→    34→**Step 3 — Account Creation:** Upon passing validation, the backend hashes the password using argon2id, generates a unique 8-character alphanumeric referral code for the new user, creates the user record with status `pending_verification` and KYC level 0, creates the referral relationship (if a referral code was provided), and creates two wallet records (demo and live, both with zero balances).
    35→    35→    35→
    36→    36→    36→**Step 4 — OTP Generation and Delivery:** The backend generates a random 6-digit OTP, stores its argon2id hash in the OTPs table with a 10-minute expiry, and queues an email job to send the OTP to the user's email address. The email uses a React Email template with the platform's branding (red and black theme) and clearly displays the 6-digit code.
    37→    37→    37→
    38→    38→    38→**Step 5 — Response to User:** The backend responds to the registration request with a success status indicating that email verification is required. No tokens are issued at this stage — the user cannot access any authenticated endpoints until their email is verified.
    39→    39→    39→
    40→    40→    40→### 2.2 Referral Code Handling
    41→    41→    41→
    42→    42→    42→If the user provides a referral code during registration, the backend verifies that the code exists and belongs to an active user. The referral relationship is established immediately upon account creation (the `Referrals` and `BinaryNodes` records are created). However, referral commissions are not earned until the referred user completes their first qualifying action (deposit or investment), preventing spam registrations from generating fraudulent commissions.
    43→    43→    43→
    44→    44→    44→---
    45→    45→    45→
    46→    46→    46→## 3. Login Flow
    47→    47→    47→
    48→    48→    48→### 3.1 Step-by-Step Process
    49→    49→    49→
    50→    50→    50→**Step 1 — Credential Submission:** The user submits their email address and password from the login page. The frontend sends a POST request to `/api/v1/auth/login`.
    51→    51→    51→
